name,x,y
Crym,12180.170710685097,17430.554916012734
Crym,12247.598652821964,16960.869269121617
Crym,12252.328059346453,17341.56236309471
Crym,12248.198954244566,17331.199410752415
Crym,12263.670628093481,16535.867442078856
Crym,12258.737508650738,17166.930306557253
Crym,12274.586373244496,17494.694129221887
Crym,12293.50111585422,17207.698883927464
Crym,12282.882016463675,17301.34452607199
Crym,12294.028352553185,17287.525489209875
Crym,12337.161850342267,17194.05026649059
Crym,12390.9099048344,17109.361670643855
Crym,12410.899612936908,17467.21828056732
Crym,12416.228479227677,17446.51416832716
Crym,12418.062586567914,17402.839198755206
Crym,12436.55563402797,17392.993784448656
Crym,12396.71363256552,17394.740932136374
Crym,12425.82444181104,17284.893785994336
Crym,12457.892692116624,17047.79345931311
Crym,12456.920736225235,17045.71911858101
Crym,12465.201150479388,17043.069754181877
Crym,12590.789402662616,16954.99146609141
Crym,12600.326240997458,16966.38312398887
Crym,12659.532889788909,17441.51361914208
Crym,12649.364647607623,17458.15487771244
Crym,12645.527577524615,17432.473498723306
Crym,12655.253199803195,16870.208477324984
Crym,12677.32539553291,16797.039790632905
Crym,12699.998482790168,16681.904471870017
Crym,12728.73583646763,16786.11541578023
Crym,12748.293278946996,16676.31617453387
Crym,12779.565062775193,16699.381096925103
Crym,12912.287504499947,16636.524610206907
Crym,12936.922498915592,17101.908433743036
Crym,12934.58809239212,17100.908052314862
Crym,12916.446907776379,17101.31677392593
Crym,12966.91912591955,16771.025514435012
Crym,13067.601365138205,16972.130109418034
Crym,13091.469377272868,16582.458006660774
Crym,13176.679812134451,16480.52450418383
Crym,13160.130195828075,16486.491530821077
Crym,13153.931466910664,16404.018722178058
Cux2,6688.699361787387,14399.163682794744
Cux2,7154.163983036167,14865.735006055955
Cux2,7211.380196095504,14852.913120961168
Cux2,7440.870879462231,15466.271537009821
Cux2,7991.128427655415,16643.484975437645
Cux2,9536.236996744099,17654.284187847978
Cux2,11310.603240470624,17764.395427506428
Cux2,12562.751439200612,17018.81357715012
Cxcl14,6722.820786601291,14103.39899013541
Cxcl14,6911.156547899719,14540.837870953153
Cxcl14,6893.720473725135,14541.520226592538
Cxcl14,7039.112943536996,14227.52346698357
Cxcl14,7030.637582767409,14222.448548394279
Cxcl14,7068.182140731121,14560.227868515414
Cxcl14,7068.191737382022,14557.260537477761
Cxcl14,7089.489136397542,14118.73042932382
Cxcl14,7159.547046769546,14902.626449031932
Cxcl14,7155.188368716053,14899.879294067061
Cxcl14,7163.691504601663,15181.038824750554
Cxcl14,7195.56999565833,16159.187121888826
Cxcl14,7180.6324158593225,16172.198164374853
Cxcl14,7256.006134964205,15163.441758380706
Cxcl14,7254.614692326077,15138.104344896614
Cxcl14,7289.546352489384,14037.751990929024
Cxcl14,7285.669655978063,14014.72715346704
Cxcl14,7299.858010919439,14018.020920889308
Cxcl14,7376.316628360242,14843.083829387528
Cxcl14,7396.226848851666,16387.557194805227
Cxcl14,7384.403833625574,16381.400554661417
Cxcl14,7598.534190833951,14502.585608087982
Cxcl14,7608.996273322091,14515.976449544636
Cxcl14,7599.152827369192,14539.05851523016
Cxcl14,7729.394686824174,14815.678232521088
Cxcl14,7769.649526029255,15217.799035664255
Cxcl14,7750.465454368321,15211.880013149641
Cxcl14,7754.866944157609,15230.609949573183
Cxcl14,7776.879868618801,15203.19560245996
Cxcl14,7762.584792837667,16114.412274287939
Cxcl14,7981.556437889916,16606.125761389423
Cxcl14,8016.3246011136,14852.360973401885
Cxcl14,8018.67938200722,16268.274500831454
Cxcl14,8193.210929172594,15849.125499627968
Cxcl14,8218.330774514006,15333.259755642308
Cxcl14,8234.911312264068,15348.002122085325
Cxcl14,8233.208830623416,15338.420380608775
Cxcl14,8241.43263284244,15374.421350860159
Cxcl14,8348.455692094454,16856.818631755978
Cxcl14,8378.948039618928,15339.636777967877
Cxcl14,8366.769344458196,15321.883540074274
Cxcl14,8356.919355654427,15359.066733592852
Cxcl14,8371.43370231809,15318.630068505929
Cxcl14,8363.033710598218,15344.655761728842
Cxcl14,8368.684893474176,15340.302403229189
Cxcl14,8402.235710057224,15148.81506171179
Cxcl14,8420.664349523682,15180.006461069288
Cxcl14,8418.916821771949,15031.975960963193
Cxcl14,8669.993123318638,15459.146174413898
Cxcl14,8826.2382527601,17312.83347859592
Cxcl14,8955.522174970387,17997.988416623655
Cxcl14,8943.215087549564,17984.151147019937
Cxcl14,9016.146094814372,16087.50831203123
Cxcl14,9007.927271366674,16079.7065775015
Cxcl14,8994.705703021384,16112.614319627499
Cxcl14,9014.532508714296,16081.704694152118
Cxcl14,8994.752099522068,16075.20305951988
Cxcl14,9001.417762347945,16094.24536462156
Cxcl14,8985.744215030743,16076.302932607869
Cxcl14,9013.394259380522,16090.815578981888
Cxcl14,9000.5037278003,16078.956053751956
Cxcl14,8993.294406700064,16070.490804640338
Cxcl14,9016.994468869327,17374.398372367934
Cxcl14,9147.829800684302,17027.01792846997
Cxcl14,9205.467814829202,18089.44199379471
Cxcl14,9247.31839627272,18088.95505338122
Cxcl14,9229.261073882573,18080.32558702182
Cxcl14,9243.165238003836,18091.30149309183
Cxcl14,9434.259121108997,18155.054086322307
Cxcl14,9454.203320087252,18160.760586830856
Cxcl14,9462.56713049072,16431.048518171232
Cxcl14,9465.581995777691,16432.72366886016
Cxcl14,9467.010411771838,17614.277055826005
Cxcl14,9659.366306179065,16641.08536963222
Cxcl14,9980.797172743993,16763.49644406476
Cxcl14,9977.760114907693,16769.262784951206
Cxcl14,9986.252344238263,16743.197414276692
Cxcl14,10048.383415694721,18247.785455669404
Cxcl14,10046.738333973673,18233.848540447296
Cxcl14,10181.269888073413,16860.979996971306
Cxcl14,10199.747836339728,16851.641507745804
Cxcl14,10209.031278898206,16864.83400170783
Cxcl14,10198.721877051448,16858.001367730583
Cxcl14,10208.254034892288,16833.91965666187
Cxcl14,10242.789775821264,17711.914120501493
Cxcl14,10383.3560298851,17797.84632279757
Cxcl14,10371.876418543614,17797.90273776624
Cxcl14,10425.743976537451,16948.28500886227
Cxcl14,10419.136286730116,16951.545279856695
Cxcl14,10425.510134762348,16960.027438054894
Cxcl14,10411.584924807132,16910.147767457045
Cxcl14,10421.370207483369,16917.412607854698
Cxcl14,10519.881908015845,17914.852002506625
Cxcl14,10527.897458502952,17924.24617425812
Cxcl14,10518.530382537445,17937.314241111562
Cxcl14,10655.054855027816,16826.60555257995
Cxcl14,10651.425341378466,16809.830938892082
Cxcl14,10650.278205278342,16829.763126198108
Cxcl14,10834.70024691985,18231.752591590837
Cxcl14,11009.766373310944,16699.408599419297
Cxcl14,11216.536852058609,16915.154474393275
Cxcl14,11221.553685773702,16919.442955949675
Cxcl14,11216.661452721086,16915.466307455656
Cxcl14,11244.499391289224,17823.244588117177
Cxcl14,11292.296920598292,16928.131103615055
Cxcl14,11289.769127576092,16930.418308658464
Cxcl14,11288.861982083821,16935.337745050263
Cxcl14,11347.570692892772,16903.525983530708
Cxcl14,11335.598513308409,16910.319280102853
Cxcl14,11338.333597397037,16901.32226204264
Cxcl14,11419.98232348037,16780.91974238589
Cxcl14,11722.20247056129,16480.6396331394
Cxcl14,11987.974754819847,18259.06667579901
Cxcl14,11975.613502987668,18245.50633983603
Cxcl14,11957.164869954071,17556.49663691188
Cxcl14,11968.712922316234,17548.911119436503
Cxcl14,12289.602766009837,16418.355866107857
Cxcl14,12309.027134612254,16381.973745303392
Cxcl14,12331.135605457624,16355.93917381526
Cxcl14,12329.797976161091,16364.345940507428
Cxcl14,12328.067428804103,16351.648419257286
Cxcl14,12324.785455284036,16374.511371105968
Cxcl14,12383.353842133049,16336.99602050067
Cxcl14,12399.541952239952,16348.391395449831
Cxcl14,12365.093163694692,16328.970923661402
Cxcl14,12411.3709411231,16179.482563984076
Cxcl14,12411.681327765007,16178.938826594916
Cxcl14,12618.14771943297,15984.962633887782
Cxcl14,12743.791098709455,16013.359616502701
Cxcl14,12731.073490748673,16020.308339710966
Cxcl14,12741.725362432073,16017.797099456686
Cxcl14,12774.420899631497,16774.59946444376
Cxcl14,12756.828394043063,16787.271406453132
Cxcl14,12762.743357659027,16000.17371508772
Cxcl14,12776.88009098872,15986.074195441612
Cxcl14,12855.26325679709,16576.730390960474
Cxcl14,12867.966860636845,16601.5642003044
Cxcl14,12872.145383265424,16579.678385196694
Cxcl14,13382.45734783996,16806.659783593896
Enc1,6830.787648199325,13509.351236124556
Enc1,6860.255869914603,14097.706065356298
Enc1,6847.75719856968,14108.056991211819
Enc1,6839.273925663578,14082.316764071295
Enc1,6848.694922837748,14235.024762068035
Enc1,6846.5435419426985,14237.71141387405
Enc1,6868.480663664997,14465.359273170605
Enc1,6859.296385375829,14466.524255391862
Enc1,6859.688244583617,14477.333594303911
Enc1,6862.562373896817,14358.478967091456
Enc1,6896.574628612515,14649.411289002835
Enc1,6886.586371706569,14623.609418573502
Enc1,6892.681849516666,14623.472315036595
Enc1,6875.563359302557,14405.335196808504
Enc1,6871.208078044418,14407.791847082133
Enc1,6891.7405575608445,13997.014220044499
Enc1,6871.843095349636,13994.41469360087
Enc1,6897.48418911236,13989.370195319327
Enc1,6893.062059166317,14718.231032775357
Enc1,6898.031006781888,14122.479042088053
Enc1,6894.259450270995,14109.248005994055
Enc1,6871.377773272053,13751.677658214108
Enc1,6898.320299226112,14613.040828102075
Enc1,6885.256954056527,14576.53528138684
Enc1,6891.941861449097,14577.759750191202
Enc1,6922.623976564418,13954.692574263036
Enc1,6906.6582864339,13946.061990283706
Enc1,6907.853882000908,13953.014485714237
Enc1,6910.171228358843,13959.280054920711
Enc1,6908.573109792046,13963.80908602804
Enc1,6917.14769031094,14670.990536703179
Enc1,6924.200910713406,13989.897847884284
Enc1,6930.504176596043,13996.43009063531
Enc1,6918.441455534365,14004.335528055683
Enc1,6910.397247579458,13988.387604633623
Enc1,6923.976057476148,13999.243989568733
Enc1,6947.1961261669185,14363.611555846714
Enc1,6936.824873331887,14385.975548754725
Enc1,6920.707944277285,14824.220330516828
Enc1,6910.999839137018,14809.725609356683
Enc1,6911.856198942266,14807.184086550922
Enc1,6933.677909202225,14611.86111297414
Enc1,6924.526747731789,13894.81406676561
Enc1,6947.253406280139,14218.131307544796
Enc1,6939.678847757268,14446.78945452834
Enc1,6925.990923710797,13679.460409092335
Enc1,6939.0787480834915,13677.84137413202
Enc1,6943.079944054331,13671.419925824523
Enc1,6949.123247613065,14140.786025527974
Enc1,6925.629305968147,14156.029239072657
Enc1,6935.160647450927,14163.299690628515
Enc1,6956.327066832679,14158.132238234199
Enc1,6947.798285542206,14147.688772213758
Enc1,6956.44421801544,14055.006992066248
Enc1,6963.882182017926,13777.674429108896
Enc1,6979.386591066469,13777.292965630417
Enc1,6972.250079063468,13772.849341599916
Enc1,6941.5521365443765,13767.055667937555
Enc1,6959.259088864301,13775.204474237878
Enc1,6947.649385614311,13782.615829412836
Enc1,6956.305730976143,14674.078039572472
Enc1,6967.990164840577,14666.512590962377
Enc1,6963.247895580621,14560.644865725997
Enc1,6963.840596246029,14868.99687995925
Enc1,6965.496694548556,14872.878041040154
Enc1,6978.1938107989035,14293.379125856567
Enc1,6953.847194746687,13832.423129228926
Enc1,6970.925015589822,13833.974093764697
Enc1,6977.690333096468,14476.985294667702
Enc1,6972.67920695417,14203.318180290575
Enc1,6986.886784181877,14841.236535019369
Enc1,6979.751142032122,14192.551524438242
Enc1,6974.7195892175405,14813.152632533835
Enc1,7000.710494108294,14968.777426385868
Enc1,6974.852144136101,14957.951355279612
Enc1,6984.701612629607,14957.619299564858
Enc1,6988.080195032213,14953.599432176548
Enc1,6994.220071668863,14962.31145697055
Enc1,6992.364018132833,14965.471279410722
Enc1,6995.549619029923,14966.887230149612
Enc1,6996.440650315968,14962.047143746717
Enc1,6986.57734847818,14970.316977643695
Enc1,6986.072518935201,14955.53034030596
Enc1,6990.626380343224,14223.640087013619
Enc1,7004.832850147191,13918.320803923218
Enc1,6994.95668468022,14192.752608359362
Enc1,6971.609344502368,14195.630397761846
Enc1,6977.074207077636,14450.808586361707
Enc1,6986.30303915058,14350.682945184997
Enc1,7002.566598355312,14363.405941744308
Enc1,7003.743050485497,14344.191884619204
Enc1,7002.691462287846,14350.366064211586
Enc1,7005.013713871595,14360.48680582809
Enc1,7016.1809712199065,13983.092597156945
Enc1,7018.602478079439,13992.21812182993
Enc1,7009.5935935689695,15025.275638967476
Enc1,7031.260056410184,14322.739056339422
Enc1,7030.704865275499,14319.435485985076
Enc1,7027.806288512443,14333.569920591277
Enc1,7014.336414407964,14407.08105979927
Enc1,7042.562016616974,14431.38411809603
Enc1,7041.347794770585,14425.150828627422
Enc1,7011.625470500587,14499.812832646077
Enc1,7025.03184595487,14512.166923094024
Enc1,7016.0294629823375,14637.75853512936
Enc1,7024.258982283774,14641.243782679147
Enc1,7010.1040414956715,13885.625615632736
Enc1,7025.108098108432,13871.826499740502
Enc1,7017.373764326335,13864.13648033585
Enc1,7048.362174310796,14946.17233297635
Enc1,7033.283348978403,14962.10457279531
Enc1,7029.709219862739,14952.637865990435
Enc1,7047.807736959323,13997.565237075929
Enc1,7035.82550212956,14009.092832503204
Enc1,7047.71845226522,14271.985205415534
Enc1,7037.981096113121,14282.724398566103
Enc1,7048.642850098853,14268.822621541627
Enc1,7032.811419487063,14368.30808645905
Enc1,7030.514180775719,14356.894359111287
Enc1,7053.187105458635,13842.462884610153
Enc1,7045.624064693472,13786.07127495756
Enc1,7049.7848692060725,14183.237099690385
Enc1,7046.605060491172,14180.332869679452
Enc1,7058.687502214542,14183.158599755207
Enc1,7061.417279842453,13731.045047360436
Enc1,7060.914655529735,14558.361079504752
Enc1,7066.5225672005845,14559.576110505914
Enc1,7072.147267647966,14764.732554623093
Enc1,7078.291590507923,14765.093640050947
Enc1,7049.061144891458,14774.03091799575
Enc1,7052.451034691559,14775.125716856564
Enc1,7072.978145821139,14741.882759186956
Enc1,7067.076380309422,13960.141522867136
Enc1,7067.382681835371,14491.722605164445
Enc1,7077.956944618126,14481.621762550732
Enc1,7074.332355507164,13942.322025142219
Enc1,7077.273757864975,13948.822308760717
Enc1,7082.548469866917,14379.99989167754
Enc1,7062.0914582125115,14376.591515069465
Enc1,7092.6635954332,15003.054198097785
Enc1,7083.537085042028,14972.109834913674
Enc1,7088.757080780977,14629.32851427875
Enc1,7101.4885358588,14632.283835429465
Enc1,7089.819910668096,14652.892457981352
Enc1,7098.795167344524,14636.900314790702
Enc1,7114.0824109031155,14638.61408709008
Enc1,7115.393183732137,14654.607038522256
Enc1,7088.281042800193,14648.946972136026
Enc1,7112.0713446169475,14178.959258751724
Enc1,7094.145043956462,14173.51145712725
Enc1,7126.787522282789,14166.499108702406
Enc1,7091.129010585332,14159.156706249389
Enc1,7087.443670694648,14171.439623436587
Enc1,7087.099981733065,14179.888857064874
Enc1,7121.384308362988,14158.613300262501
Enc1,7107.4950480921825,14159.408138335251
Enc1,7094.364932913785,14174.626865701353
Enc1,7107.537561134256,14172.344440407565
Enc1,7093.627619280802,14182.514009695355
Enc1,7108.907999812556,13867.570206429164
Enc1,7088.666781043655,13875.033651314812
Enc1,7073.356170931609,13883.262578055941
Enc1,7096.541424949948,13896.304377287812
Enc1,7101.212180589214,13808.04359126479
Enc1,7113.171801174848,14504.344846870628
Enc1,7123.389123153991,14511.320544537928
Enc1,7104.684623754347,14505.629552990296
Enc1,7134.760056531195,14506.484349492004
Enc1,7115.139037311324,14508.783591850277
Enc1,7106.125846123339,14501.900602627258
Enc1,7100.50950076115,14768.502968529976
Enc1,7089.060548732051,14785.114487084562
Enc1,7099.604720616274,14788.159073081439
Enc1,7102.445527388224,14783.770801025403
Enc1,7095.561329932577,14775.000666905667
Enc1,7088.4556537398375,13902.694368015558
Enc1,7106.122701721602,13899.828357788105
Enc1,7111.51291072923,13896.864176187044
Enc1,7102.308349711009,14434.88115073906
Enc1,7108.31387695414,14426.977791008612
Enc1,7113.247913360645,14419.844495548881
Enc1,7100.01386474628,14422.73357607638
Enc1,7079.351809430308,14419.185170409108
Enc1,7111.1119255597505,14816.546116265392
Enc1,7122.221138811623,14945.120692876457
Enc1,7118.902583941714,14935.394660353375
Enc1,7115.184693451296,14939.538334672887
Enc1,7123.232003984491,14691.144991067458
Enc1,7121.382654979216,15120.991291894348
Enc1,7127.792680666244,15115.792914293412
